15.467374281716173|1.454978915118827|1
14.245572968535036|-0.1518456761745531|0
14.136574941329437|1.0123382243746595|0
17.49871999673186|3.0259027797441513|1
16.93945461702134|2.1523967770988146|1
15.831778180988293|1.7899051293379784|1
17.67113820633105|1.2827940170122207|1
16.088782355259053|1.7315397656939078|1
16.786728333247716|2.4122317223098397|1
14.285389060078828|0.3221139276514201|0
13.66372830993912|0.3515682570839846|0
14.472852200764613|-0.34984209945434874|0
19.625686845887863|2.5733296104062995|1
16.283469887915537|-0.2907975737178403|1
12.434931149405289|0.6892480385623374|0
16.90813833550263|0.6533382948086077|1
14.373227356804476|0.35430773971974455|0
14.818181223569855|-2.3762942218531538|0
13.817328310613563|-0.6124640232806815|0
13.170042768205892|0.7972624667301277|0
17.127186350738107|2.4522889538571873|1
15.875014976076399|-0.10479701245264605|1
13.092710177958699|0.013435518224543027|0
15.420948824511871|-0.38882831691227515|0
14.785810774432731|-0.28999732045735666|0
16.075644676640444|1.5833386068010946|1
14.306799546802658|1.4579167597661185|0
14.447117003833267|1.332217084461283|0
15.765858796346313|1.403749908528745|1
15.059651327231999|2.5406723013691375|1
11.621519997564164|11.179383830532005|1
11.158710401161589|8.076614368889043|0
11.28332934026406|8.541940236751337|0
9.645013412523692|9.234551281500812|0
10.684329473274675|8.323700407797244|0
10.466423141243059|9.898256721948092|0
12.208893830744348|11.561023132736356|1
10.85401347369633|10.078318122651318|0
11.751064566733369|7.864157295537826|0
12.066639913531853|7.6762104530719935|0
10.951643055733491|7.07984741694401|0
13.808751954804103|9.573174942289135|1
13.287225907059682|11.876701910682785|1
11.676696716708024|7.616175415168902|0
13.265973984789357|10.190165262568636|1
11.626056300251012|9.206641051201462|1
12.218613530345852|7.898766538267152|0
12.207384519060856|10.160255968550999|0
12.544548802987473|12.007254358929341|1
12.325273377019542|10.984475367512509|1
11.953781626334111|12.153288546237178|1
11.620051286301132|8.921361471246065|0
11.888460784466883|10.212614519646948|1
9.992359092433727|7.986740154498991|0
12.878390625873205|13.097538052953412|1
10.461492772715156|7.836206171090737|0
10.529472762514887|9.325065807189898|0
11.829180810174181|11.811551633711776|1
10.633502942222517|6.732813732619956|0
14.16867833768288|11.776585550958346|1
12.164856342439593|8.743503155834977|1
8.72099761645497|7.296489399416489|0
12.580478321153063|9.333858456745887|0
11.436134985523697|12.168422165669995|1
11.401137637564272|9.531494041292527|0
14.14198825700783|11.681521684447548|1
12.196870663317803|9.851566640212937|0
10.775576492816292|9.857118655415896|0
11.062434565195467|8.532249655083994|0
12.446717868854877|12.833631821246197|1
10.445192503949459|10.710345810920938|0
11.566731010796877|8.622349643815124|0
11.54727605540742|13.558240107011795|1
11.492946613510638|8.881290993644482|0
14.779963064083898|10.384397202348547|1
13.285938126088913|9.137161653275177|0
9.35870959305125|11.234620863434515|0
11.944497344240709|10.782041904569475|1
13.546920668142223|9.259232954128425|1
11.204083892463178|9.166514343963534|0
11.374958467500731|10.188543334964681|0
11.259973114979752|9.082511057766766|0
9.658600788137374|9.469813328439962|0
12.789626173452213|11.459778149013813|1
12.36812558091296|9.98675160474832|1
9.634506010765092|7.017929044942802|0
12.714502561807825|13.68195594730367|1
10.359825473039892|8.958467893137497|0
13.073055997360003|11.658072705854227|1
10.514189205004936|8.218160015617539|0
13.22764988977255|11.487218077217918|1
13.85670916022186|10.987211914690013|1
10.119913579156199|9.962692465300705|0
12.00607119280079|8.436550084347548|0
10.391989599799466|11.322679845975284|0
11.665754940321001|9.4309063493194|0
14.497376094444563|12.636329281120732|1
12.72448828387946|10.017509129657688|1
12.786735317585924|10.732898895877954|1
14.3542569303451|10.785004525699593|1
10.766478327218563|7.682441851811257|0
10.079744379267591|10.926654384910844|0
14.242052783701334|12.646723753415914|1
10.607530835615488|9.113909120568438|1
12.714790652689752|11.341413955167226|1
13.813828214001942|9.843315976293576|1
11.974234719458973|8.825115274105045|0
13.086855668933403|12.275541048763058|1
12.611392674353958|9.8648590057613|1
10.875201491642835|13.647515089327527|1
11.51457356853821|11.606829669398719|1
9.318975658560117|10.274801401268025|0
10.961251062737636|10.791025834008723|1
9.770358365675625|7.300168066432542|0
12.915344931699677|11.308142905069683|1
11.32322187702555|9.053842059900193|0
13.303998457952504|11.30854099985075|1
9.325484200063523|8.249349172796443|0
14.308053224291239|12.671922410246752|1
9.324521423347052|9.605374004902178|0
12.765493440508715|10.219865447278028|0
12.165826370494546|8.548761671274619|0
10.920320960332223|10.776182934351777|1
13.287194114876575|12.0264488347476|1
11.653930775316285|8.364377939528215|0
14.137495714536724|12.28147449187713|1
13.518317685473855|10.202048931436133|1
10.819633895975016|9.013227299363546|0
12.410377153489327|9.030842992267413|0
13.654657206074875|9.594768001571282|1
4.392470907779922|17.654231872381164|1
2.7701714657583953|17.166777474787498|1
3.416831980404555|16.609988521464235|1
6.256492214715761|16.735116907809395|1
0.1692145404389076|14.68955677343412|0
4.783994434221919|14.851358358904685|1
5.569948535227625|15.450469617892685|1
5.083185771025409|15.628022647181945|1
5.509269601542153|14.544601146816479|0
5.224421902729461|17.059534946490512|1
2.6682065033547113|12.95930732803601|0
2.0892457794297754|15.775478641981387|0
2.9762628859406144|14.246067417518807|0
4.629544385693326|14.98810462833539|1
5.741263013984711|17.104509588627977|1
1.1965391892882378|15.134313501274832|0
3.534718558955853|17.77264925422194|1
3.785959194885288|16.5232683789522|1
3.8697456727494526|14.55275806703234|1
6.89468795585903|15.876933982144054|1
4.252825452439125|15.50631979991142|1
4.575645283013724|13.643739686412879|1
5.0877510813899525|16.473849777083384|1
2.787863583716754|13.627253972015515|0
2.7245739232963158|12.430537548108514|0
3.7656156509486625|17.138817239188253|1
2.586418596913261|15.516938128998904|1
0.7184996921134328|15.556067743988493|0
1.4244752347461398|14.028664541578724|0
1.6256657544259387|14.149068775419192|0
5.4983196902972065|15.743759521726602|1
4.319024982369407|16.466844946669294|1
1.622652622621763|14.21513121990362|0
2.059416055119791|12.715429204587464|0
4.802993181336419|15.031563712670179|1
3.337460287038186|15.526795057822238|1
2.6630778769859043|15.885733954018509|0
2.6992017378264586|14.189599842782108|0
3.544154476025364|12.683485120586635|0
1.2034824933506894|12.691592374937413|0
2.7456938732016782|16.044186360397955|0
3.795037555516116|15.945898109530422|1
1.7390542676431393|13.071593140575304|0
6.3409107508421325|15.862603047394536|1
4.161975683196476|14.169421063341815|0
6.3758021656988255|15.830430752705313|1
5.478009453357401|16.655106435724072|1
1.438994682056139|13.18426927340142|0
3.93561629140756|15.502531582299621|1
4.4973300383658605|16.06195989500509|1
2.8935533564958233|14.65926673089479|0
4.124181288556681|17.213283555543505|1
3.931867014618867|17.1304531044981|1
2.6847490550838438|13.480306663970051|0
4.454805426908253|13.76738858868895|0
6.162518487601148|16.12778712246032|1
2.2864950744750185|13.941548826094973|0
5.158988497963401|16.926061775115798|1
2.3827048245891977|14.467465789727674|0
5.514469414229799|16.351794257813232|1
1.6920754055319187|14.370863358605153|0
3.7903333288019474|15.663306809026297|1
4.039763135506136|15.258520745159174|1
4.457896586449743|17.378392942798797|1
5.377725530700894|14.828622281244032|1
5.51697806322801|16.864211442846003|1
4.230350655893207|15.761663529023457|1
5.058590900345269|17.44740953028184|1
1.6929949727976377|14.147271408195301|0
3.398657939171703|15.412138458422996|1
4.784309450368093|18.448756660565152|1
2.98672977462716|16.293152502978682|1
3.32651758032958|15.744907254371528|1
2.352712548595874|14.846304577216513|0
2.409734835294619|13.094530089273231|0
3.9939446147669124|16.333576267847096|1
2.618636016911741|14.089863946566062|0
4.887710650127797|16.37596506127529|1
5.628784737386434|15.232142368800467|1
3.503879195851344|14.642050074075764|0
2.2677756285977932|16.981005190100813|1
4.059515227803035|16.099470513390305|1
3.3478400826203023|15.608776318346882|1
2.8190500236333635|12.316847861029387|0
2.916273552451233|13.772804213091161|0
0.6290216227945142|11.911933633063294|0
5.448888779474366|13.419375688746554|0
1.5969435122015287|13.521450893705826|0
4.452272278453883|15.833501350512641|1
4.53604817595619|16.035130044139038|1
1.3204704405512901|14.495237541047944|0
2.4300467296322474|14.471173122049297|0
3.5963158303754215|13.34123313233664|0
4.083641411485785|15.898848787745536|1
2.991550367702026|14.486307494562297|0
1.453191949412457|17.566817760661365|1
6.3272081272688885|16.55432187584834|1
4.447909372785515|17.24856911139032|1
4.008054189527847|15.378206230877712|1
2.481438902445992|14.695606479649971|0
-7.746828738662171|12.733859091737123|0
-6.322972052510277|14.353759349283946|1
-5.111072439868975|15.247376296243583|1
-6.280891844722623|11.641943616498404|0
-4.192851702456795|15.979062526835321|1
-7.173653978403315|11.671263133803798|0
-3.9614305085534665|13.879808398860053|1
-6.607373695058308|12.671061362667123|0
-5.148318714248791|14.270914816088494|1
-6.678614843495293|12.983960479774273|0
-5.563600299110784|12.52758604260997|1
-6.6725386764946935|11.529954739827298|0
-3.8596303436209496|15.008261864128722|1
-6.371359588369389|13.62702670529448|1
-7.1226900300090294|12.750789387250569|0
-5.8789632922166515|13.388999585303221|1
-5.985110955307422|12.81631379555005|0
-5.800722831206462|13.515893233522165|1
-6.498149383156918|11.66818276234816|0
-7.191912965060477|11.051584511597575|0
-5.390477151424648|15.884008474199748|1
-7.782861099396984|13.8138706630886|0
-7.9072061763432515|11.347299667812852|0
-8.193592863764396|12.840505727115172|0
-5.861151466370948|11.361796480122631|0
-6.982620861493679|10.9841038200859|0
-8.410906533369092|13.92034547139663|0
-5.083805637961594|15.672762889519351|1
-7.514511933053114|11.116240217865617|0
-8.029557238848787|11.920855309543702|0
-7.063697505993434|13.653109114073635|0
-5.996573499380802|13.633953726252031|1
-4.961037551331123|14.382524349453202|1
-6.85170350187884|10.726502778404498|0
-5.260307350624659|11.933447554687909|1
-5.539915253161119|12.310493638599176|0
-4.225316484952013|14.125518042102128|1
-4.6843761665448795|13.078894698010544|1
-7.092831768673779|12.49759003855371|0
-5.731786435023761|13.335838279070254|0
-5.498851297040331|15.553945220791729|1
-7.214130123460214|12.669268669748325|1
-5.291298693687767|15.186695071134722|1
-7.203174083111621|15.527797032891064|1
-8.073960058247662|12.026059485042218|0
-7.474099863484875|11.833480909979746|0
-5.388635191832995|13.351261044343943|1
-6.341747507838349|12.461166169862674|0
-6.470763383365212|11.416528145339205|0
-6.133190397758495|15.332849683301706|1
-5.84653294669456|15.005553312585727|1
-5.5160996116191745|14.098048279040043|1
-5.0589347184965465|14.589383243066521|1
-6.832272995904452|11.7488004511011|0
-5.876443430604148|15.530936823561898|1
-8.181958322376241|12.230313332109587|0
-5.633062970344856|11.351885970104307|0
-7.5987811045831375|13.382753129061767|0
-5.990095045112457|13.352666851389042|1
-5.131069954602897|14.687181578332435|1
-4.126576824917709|13.977623409706345|1
-6.346325454029034|12.11564312375329|0
-5.293007781779025|12.641933155600341|1
-3.9058408458404426|12.656860542478961|1
-4.351481113480256|13.738855935827715|1
-4.962981891979226|15.101954137660693|1
-6.407453040017975|12.12630574727684|0
-5.579776776620986|13.558350717911662|1
-7.9231184722544095|10.923136643724188|0
-6.087034751392595|14.220428915321216|1
-5.569971639006616|13.874354607447293|1
-7.338270402775883|13.002850650724994|0
-4.495909649833575|10.94629832519109|1
-5.6403845408905156|13.37356829759257|1
-7.445488018475858|14.012262656007607|0
-5.883855722575712|13.070639189312821|1
-5.39289619607518|14.146552036271311|1
-7.2386741678464475|12.012892274563049|0
-7.139635836420453|12.854063170438776|0
-6.024369618871969|13.033359421594763|0
-8.41245796237903|12.159971965083976|0
-5.907287421664969|13.298665938929327|0
-7.161440770920554|11.295427684419398|0
-6.55467648495862|14.714168779585295|1
-3.6163901337771582|13.74872419500335|1
-6.321337530631084|12.35287159675045|0
-8.116919682336592|11.967671301672839|0
-6.398211360310429|14.19372664686075|1
-6.80310242025004|11.128779767762548|0
-4.694861246983253|14.504015451768959|1
-7.672956459834929|12.573397999321724|0
-7.121051099851046|10.701743427980315|0
-5.080825099546841|13.977593095690752|1
-3.2306329816809543|13.153693919491516|1
-6.415391388377556|13.74291693221345|1
-7.620277568144385|12.016441167901084|0
-8.934381436531798|11.997019394881145|0
-5.746920080787747|14.589890615232367|1
-5.76861105688698|14.002534922972208|1
-6.083553894808824|16.308409425478686|1
-11.875427901664105|7.564954964536779|1
-11.649847033622045|5.511296255958187|0
-12.825296840039037|6.596653163453921|1
-9.104498235985375|6.029362182037086|1
-14.308737594153275|4.602507597480556|0
-14.388188345429768|4.829242453138789|0
-13.410188931616785|5.137799692065921|0
-11.895976136067606|7.298938808761116|1
-13.191939130122451|5.415326704539699|0
-10.618419205557743|8.623318286119147|1
-12.969695456035677|5.241876639373571|0
-12.559205776736002|6.796397473000405|1
-13.593502066771194|6.632109044536402|1
-12.988959565619872|4.011199214152815|0
-12.01177243376145|6.389977904474328|0
-14.37976206136077|4.797141672821887|0
-10.994224978346505|7.4983737553431435|1
-13.52255297954009|3.6133610082069403|0
-15.108521933138334|6.280717766784072|0
-11.30690107743043|8.400673180948347|1
-11.14179654371015|5.675314750308525|1
-9.499448677848557|5.236808299332202|1
-11.069021866874992|8.322797039956901|1
-10.893041712972988|7.543297298063801|1
-10.786947099967648|8.187686712451217|1
-10.988269297935927|8.119339410406239|1
-14.493043109755936|7.454249399090877|0
-10.84692711262589|6.401263836017879|1
-13.35987761098526|4.95318475973779|0
-9.64507949145173|5.405865247940325|1
-11.729430005580559|7.35381575429712|1
-14.295606638591886|6.487414533313577|0
-12.134638797039651|4.2996378049997155|0
-11.483073009222965|6.388279346955976|1
-9.39274925728707|8.101498927360904|1
-15.085251804439551|4.968055276484518|0
-14.101870687636302|5.445586591490622|0
-11.675931205694216|7.871258466109765|1
-11.185945240963632|7.410408038857022|1
-14.150527001735878|6.807406672994265|0
-13.91334178536116|4.562814867310362|0
-10.799253005208312|6.475314274252682|1
-11.360248075777397|7.3876085434684695|1
-11.840289498694862|5.1614394318532115|1
-14.01467823599357|5.938647834912838|0
-9.076292850583815|5.616690437148483|1
-10.57718521192864|5.737720893603597|1
-13.267551446192332|4.755677118184378|0
-10.822889941790313|6.740396755529581|1
-12.503862021191111|4.9910870413828645|0
-10.395606395347556|6.932166401304121|1
-13.056769099214366|5.491150209818056|0
-11.736168585433571|5.958216940450414|1
-13.754119433999394|4.457506706023339|0
-14.222464734621637|5.717371834500145|0
-13.25672572167874|2.5470009287100637|0
-13.916536022259887|4.772115529643901|0
-13.64902432215691|4.833489675335504|0
-10.421462724532491|7.299637616565573|1
-11.415626600438884|7.17527938560217|1
-13.960088501483579|4.496738247011092|0
-12.144862724551821|5.165031399544141|0
-12.21938036719184|5.3309037754804285|1
-12.762119132740812|7.585566988211645|1
-14.083744226829229|4.931515036095956|0
-14.289700708124219|6.308554767375445|0
-12.609396588162312|6.464204046455096|1
-14.103084643907394|6.0863652709840395|0
-11.760540418156575|6.354284987042871|1
-12.94893665984593|6.472809585161523|1
-12.515987261278159|4.303409905375851|0
-12.196792945412149|7.124555762075988|1
-11.01973423448584|7.259553112568101|1
-11.838560508941912|5.737577546867423|1
-13.78729214775593|2.65436126245503|0
-12.683846061667774|4.822450949555779|0
-10.62557117082463|8.196280844368339|1
-10.391672773524872|8.527744216532804|1
-12.781100571526489|4.532223062347746|0
-12.305752278279538|8.811405031482925|1
-9.381746678112991|6.702305721886677|1
-13.549435672578392|3.43123458287425|0
-13.43099819503235|4.70980817205204|0
-12.302333201101638|6.101560417038307|1
-11.2733157366712|7.409706426461084|1
-10.355128340416368|7.051124762304471|1
-12.68361737657943|5.665870620956323|0
-13.970412909702963|4.445331936116191|0
-12.356690102065908|6.321132988976215|0
-10.971276040273729|7.663209758337774|1
-14.227994916467457|3.984477963064375|0
-10.746082994832975|7.95164411334796|1
-13.965294354873052|4.370624924123721|0
-11.458289622239056|6.458519823524325|1
-14.693836628794319|5.82716371265609|0
-13.832597159898253|4.312979454331493|0
-14.018980693695077|3.858303571361743|0
-14.67620514751314|5.28714211735136|0
-12.190388571638982|8.139033370588|1
-9.812216415158092|6.5609800546146015|1
-13.605361841944653|-5.658484987473381|0
-14.090912079724388|-4.4737790933354|0
-13.782312832834208|-3.2064236603887513|0
-10.955033638417428|-1.580662667242865|1
-13.579300755523231|-5.00820830709768|0
-15.09056163940058|-3.315644160572594|0
-12.786106973375965|-2.5568776903077164|1
-12.3440806739871|-2.0287892792921025|1
-13.47751518123205|-3.9588154707094736|0
-13.156314141448451|-5.320134743008994|0
-9.109041711910393|-3.8340831874216343|1
-12.753166579934867|-5.300420663907779|0
-13.168033680760526|-5.05347356660185|0
-12.73229965580349|-3.2037418893580747|1
-12.30036763671962|-4.346994511209567|0
-13.6788930590021|-4.939735266353479|0
-16.161002288844287|-5.270448988889738|0
-11.170692758784634|-2.306349504455743|1
-10.000130089354819|-1.8209972574975388|1
-12.648539686114944|-5.053523790800262|0
-14.105253561199577|-3.3858172851618207|0
-13.56093967311128|-2.489960007258596|1
-13.058807716638572|-5.564445488422191|0
-14.242668462545286|-4.5089059699889065|0
-13.765877363071281|-4.8342529285652045|0
-13.5054981573804|-6.08881052170053|0
-10.152371872088404|-0.20183975334000115|1
-14.012724681899694|-4.430013798036376|0
-10.855186443714693|-1.7813978986395496|1
-11.52701969970815|-3.303701562916846|0
-10.58307187938678|-3.3028242489166715|1
-12.279579958152912|-2.7433792603065608|1
-10.746320746324304|-5.5138915635600885|0
-14.333256779097745|-5.936149993983394|0
-9.721783267773995|-3.5816934964930107|1
-10.122039142394044|-0.34037982245085896|1
-10.415877887121484|-3.927465989277927|1
-11.204948321936117|-2.9570271127791043|1
-15.333941681950789|-2.5729477194205814|0
-15.142344551285591|-5.252874071092495|0
-14.288696231424106|-7.370410357410024|0
-12.149028186966573|-4.6305806425946034|0
-11.412136260735124|-3.121590437087977|1
-14.147348481796811|-6.792393556207341|0
-14.12708547281461|-5.9006287162819|0
-12.650962876709794|-5.699650247130998|0
-11.836920298947314|-2.2793049918703803|1
-10.426441020055497|-4.143461916328791|1
-13.08526733748429|-5.528904459957672|0
-12.54075359301336|-4.070995862758972|0
-15.183085156074958|-5.0511306670524885|0
-13.18224879936045|-2.9578422730971927|0
-13.430921942575326|-3.3835624218198563|0
-12.925277272599423|-1.4210514651844341|1
-13.545113061365477|-7.036128049643009|0
-13.46723596463053|-3.8850024930524265|0
-11.388516656634442|-4.506481571523947|0
-9.702242186562934|-4.0674264362209565|1
-10.640456939632713|-2.8507957293870816|1
-10.473054861518783|-2.02554899502388|1
-15.882144315584645|-5.733055473511298|0
-13.463005075219256|-5.729988727949601|0
-10.240047350185698|-2.806240295258016|1
-12.827793723272976|-3.7487879804293316|1
-13.345001400118965|-5.0348999145254405|0
-13.061479232504558|-5.397401208010413|0
-12.463408104755622|-2.435640971746627|1
-12.40556354762216|-5.705917981656138|0
-13.380842430866306|-5.055470914969843|0
-11.944059798453765|-4.181002977546438|1
-11.546578708375229|-3.0071689102492494|1
-13.471290044802622|-3.9630678475889445|0
-12.89841932396897|-1.261171164666745|1
-9.6682322497257|-3.919134652173331|1
-12.081010522430946|-6.265276138024329|0
-11.251427947418474|-2.6063551997659644|1
-12.357355998887938|-4.600780497615794|0
-14.410577716645333|-5.61684453649393|0
-13.167592541987759|-4.314197040022021|0
-12.76834466737013|-6.237872978233225|0
-11.073441117010585|-2.5581701438368256|1
-11.8399448391387|-1.7650798246747184|1
-14.46212846609596|-3.89535855202074|0
-13.364920557876252|-4.136981421130849|0
-12.09074879995635|-2.0129729138987407|1
-14.812627310342855|-6.64152985553671|0
-15.099898691698694|-4.458986023110088|0
-12.987023963008035|-5.919950431757444|0
-11.736794592076214|-1.2017017799701248|1
-10.44908353442251|-3.585804025678443|1
-10.70936394818163|-2.308061888724364|1
-14.223559296297179|-4.5621195570642845|0
-14.05519194518113|-4.19472980949017|0
-10.917356597220117|-4.153984644068199|1
-12.448499218091694|-4.565760751634022|0
-12.360465311766152|-3.0805631509142914|1
-11.724644984333164|-1.7565077689165338|1
-10.246834839030814|-0.7447868089655043|1
-10.72401033597263|-3.610112630817187|1
-10.2117654995205|-1.6498614025932021|1
-7.8360016464227105|-12.84157810274932|0
-7.309862379853969|-13.23488852126046|0
-6.262562040779239|-8.884340567216864|1
-6.1270328332748525|-8.905050818605984|1
-4.630342292266257|-9.988044187494122|1
-5.903678900839514|-11.675120793423538|1
-5.628083037884098|-9.666391500372528|1
-5.781473837315179|-11.471945989696652|1
-4.525261662207274|-10.571369085188918|1
-4.584884428989745|-9.454026881137116|1
-9.975543347497755|-11.926440243172673|0
-4.780496992952042|-11.781694478911382|1
-6.339054204803715|-14.550766705281388|0
-4.057200322475716|-11.540481099612153|1
-3.608146829092408|-10.930823388396554|1
-6.064992789899243|-11.087050218982347|1
-5.390899380328737|-10.641360255361246|1
-5.389941116269243|-13.813439542863948|0
-5.419859204676844|-10.40446527266284|1
-5.329372301177285|-9.712002903130182|1
-5.99307064252964|-11.123977324086896|1
-6.373484052268733|-9.899805686608225|1
-8.382339839272964|-11.681521879727466|0
-6.425036744641673|-11.683610041863945|0
-5.794871981221271|-9.33659170227581|0
-4.485646562118351|-10.65112130933205|1
-5.869164286948842|-11.508212054348098|0
-5.352024725803196|-11.289191407860313|1
-5.777080931327054|-11.279733022325283|1
-7.522804820502525|-12.508011003210399|0
-6.867463494293214|-9.077058557187575|1
-6.213872451680658|-11.276934226523837|0
-6.087937917027464|-13.18749331853894|0
-3.7837972364158503|-13.307297577680277|1
-7.411653296842604|-13.307966440179655|0
-4.468819640637995|-9.83059091467312|1
-3.5376067731030414|-8.691690538570665|1
-8.388421345160559|-11.620313644610011|0
-6.821989107167218|-12.168427690287634|0
-3.995758352758578|-9.97175193043438|1
-5.704392333390101|-10.862319197790287|0
-6.6990883587013474|-10.933756713134702|0
-7.33027061030978|-11.684650830898999|0
-5.614321139537244|-12.6690828218635|0
-5.897866885997358|-11.485652628599972|1
-5.866919257697251|-7.658645669821293|1
-4.785105337205979|-10.23090775971215|1
-5.619587027618955|-10.680895207577548|1
-5.794596285103255|-9.822032558469035|1
-5.101649787914922|-11.796916008733785|1
-4.8589756998338345|-7.679607665324505|1
-6.728084574484215|-9.386734515727762|1
-7.073961537891881|-12.024273220019927|0
-3.244673338655293|-10.864194807412458|1
-7.718208541142537|-12.05499191099818|0
-7.424709306016352|-13.650978030997198|0
-4.013200619115906|-10.34093717728522|1
-5.581333646811049|-10.962078496376742|1
-6.5599438612900345|-12.656190100366297|0
-6.320458435253394|-13.369659949464792|0
-4.534224092021889|-11.76991702302373|1
-4.7126234830999385|-10.203816799526757|1
-6.495662314208384|-9.71368673895349|1
-6.272953769788894|-9.536144573102005|1
-6.9535326697906354|-10.871660288741117|0
-8.212563604582124|-13.260673876465717|0
-6.5618725468519505|-10.79416742677657|1
-9.048877548416177|-12.174844139106396|0
-5.891518126201135|-9.70457165050117|1
-4.51319983773789|-9.377707178954353|1
-4.910570226401107|-9.12895211319571|1
-5.936469382853413|-10.658996165758085|1
-4.64693264317671|-9.582437178534033|1
-4.827525581919084|-10.34711875422453|1
-3.771038004586684|-9.95236674593743|1
-5.6490394784497475|-12.117503528379771|0
-5.499219004372105|-10.8293053249524|1
-5.3362743688972385|-12.407045254932353|0
-3.6894539204866015|-9.1801026633879|1
-7.439983880105602|-12.633396977745221|0
-5.61159185159822|-9.796590816154323|1
-7.856764768027955|-12.597518103895661|0
-6.4052492533982575|-13.18854724713625|0
-7.105761291272418|-12.04080243697273|0
-5.06156211046915|-9.764095515823035|1
-6.562578398060261|-12.233931739631167|0
-5.094799707387044|-9.190208626723356|1
-5.133401162213613|-10.260527748110855|1
-5.0765920179463375|-11.340740242405852|1
-6.327992803371706|-9.679480128446237|1
-4.225758589729919|-12.761879427674653|0
-6.722480196679268|-9.918851379022753|1
-8.159093211926391|-12.680876347417923|0
-4.087006869593973|-9.59475054965373|1
-5.510028066941214|-12.686569878983686|0
-4.840338332838183|-10.38709195250833|1
-8.884937579783386|-13.564867249971451|0
-5.903347644178763|-11.46584996664711|1
-7.285441645709528|-11.795985253039689|0
-6.778532387758986|-9.480584514117197|1
2.4919671007493966|-11.116095100352616|1
3.585625689620013|-13.607706375125012|0
1.160647947861129|-15.406332279094714|0
4.063494682508725|-10.009631993891087|1
4.651638054261561|-13.054999667773512|1
4.780576735601413|-13.412909049201344|1
1.732191263147781|-13.666534464877923|0
2.1444996307050674|-14.13103490327121|0
3.7154302496197515|-13.752603861769586|1
1.545281993988671|-15.123723915291897|0
2.5964012322198426|-9.48702321174689|1
3.3478352912577414|-14.100158450041091|0
3.4489188589648054|-14.440759068481379|0
3.061384857659065|-14.413518746616504|0
1.7035988583846622|-13.560905805577347|0
2.0289524478653673|-13.521330503980018|0
3.8550173020510496|-12.976000088117557|0
1.6277093965000653|-11.683545459054908|0
2.8229438576800248|-14.288034643798229|0
2.886265561864575|-14.057605126884102|0
2.071051889546422|-15.14631993614083|0
2.508773611679535|-15.414462673200592|0
2.336523878406417|-13.586184189530131|0
4.080262237371584|-14.852536355610829|0
1.092843158456241|-14.545256328408724|0
1.1329740551095637|-12.913448579972417|0
1.530783412070482|-11.860618254133268|0
1.9274861479901038|-13.74149291040679|0
2.4850240633314193|-13.868001805228817|0
