classPost|meanPost0|meanPost1|meanPost2|meanPost3
0.6666666666666666|13.781769895661279|0.3035953385397059|15.63838958381238|2.664664434881315
0.3333333333333333|13.672509828217066|0.6113854655675974|15.674552147220616|2.3659459444905973
0.3333333333333333|13.532439541529847|-0.09470471387147293|15.63695434846228|2.3602708630810256
0.6666666666666666|13.58108320091295|0.16046452222016397|15.628320472786086|2.1268384293515137
0.6666666666666666|13.557887006723229|0.16019045231256415|15.399355721361449|2.6246695303554657
0.3333333333333333|13.635674270389387|0.2981054978526491|15.444386087543435|2.4454283176518214
0.6666666666666666|13.566582573509102|0.23672837646989026|15.784329424719239|2.0875774033508607
0.3333333333333333|13.752620941694932|-0.18418415840337934|15.592646447718357|2.233846828268246
0.3333333333333333|13.844596665953178|0.10814735715163742|15.558237635607473|2.228917324090998
0.3333333333333333|14.062582854332655|-0.3526542890264859|15.52056291832246|2.223519937060181
0.6666666666666666|13.890863346493392|-0.16660148274635186|15.06554766385126|2.195218566565205
0.3333333333333333|13.7778412893127|-0.12137416059210793|15.201698081018469|2.199408569275197
0.3333333333333333|14.00609812930648|0.09463729527763429|15.163275495331327|2.193849521610678
0.6666666666666666|13.89008673940329|-0.011912227592400626|15.24860828104039|1.918112739263232
0.3333333333333333|13.964867909595704|-0.04806360006161554|15.160172266968576|2.0238667772432493
0.3333333333333333|13.957833489991124|0.2262924945288344|15.120551709359734|2.0185774751938848
0.6666666666666666|13.910564522634276|0.10923242575084324|15.987144855809253|2.3934903834870487
0.6666666666666666|13.887879401535479|0.10905429129756199|16.040194974665614|2.205677772325246
0.6666666666666666|13.863011072654077|0.1088590132494522|15.817961622322867|2.0807240000858354
0.6666666666666666|13.835758574050462|0.10864501355695945|16.332072371464537|1.8864448260188373
0.6666666666666666|13.805904314777564|0.1084105835915855|16.070177542202646|1.9201994183737634
0.6666666666666666|13.773213083614468|0.10815387636198917|16.233842373040886|2.0687103800646742
0.3333333333333333|13.930853975864803|0.18349752964196608|16.12160331710162|2.011555712148772
0.3333333333333333|13.769033099854795|0.21609729304078798|16.093821952745227|2.008089322295158
0.3333333333333333|13.974501900356316|0.027617341345265046|16.063372831456846|2.004290065940017
0.6666666666666666|13.856470947768846|0.09738638524089584|17.121976593486576|2.174202320818265
0.6666666666666666|13.82833426414391|0.0971886343185125|16.52224890776119|1.4174275166715562
0.3333333333333333|13.363110318545715|0.2857954298742041|16.535077151265757|1.7128696227616564
0.6666666666666666|13.52207775336389|0.20450374884805822|16.619483054406558|1.4066779813031243
0.3333333333333333|13.770385951356728|0.2514758980311575|16.53921989672335|1.5371305773593074
0.3333333333333333|13.97430313521378|-0.5340715803327032|16.507178350564622|1.5341526835617767
0.3333333333333333|13.801915240512033|-0.31315833585725805|16.47207573652531|1.5308902986535404
0.3333333333333333|13.617688246481872|0.014675153228252202|16.43363489075261|1.5273176634370225
0.6666666666666666|13.667009948850104|-0.10927242000477702|16.648791443544404|1.8482181656684595
0.6666666666666666|13.64324514898946|-0.10908241229998858|16.303285834132634|1.1291596257016399
0.3333333333333333|13.467102823401943|-0.07387203078744578|16.356521779023183|1.3745608459642193
0.3333333333333333|14.025229188835842|-0.17000030565444432|16.320489222137464|1.3715327607426653
0.3333333333333333|14.032713538407357|-0.17384524806075438|16.281036329085197|1.3682172390943395
0.6666666666666666|13.894191572059047|-0.15556678169872437|16.179832210622454|1.4428381974238196
0.3333333333333333|13.98543728923737|0.26958292499015196|16.166579041901993|1.4071973482305915
0.3333333333333333|14.046250867058715|0.3940671133452648|16.125772562659627|1.4036454050995404
0.6666666666666666|13.964338649781922|0.2515127999319885|15.965208882693457|1.4012262966238973
0.6666666666666666|13.941133816432503|0.25109485585643726|15.669768774464796|1.7782750485513834
0.6666666666666666|13.915697410727883|0.2506367187559685|14.493076286537915|4.550751124905638
0.3333333333333333|13.079771142088|2.5674479936519057|15.014652848768435|3.2740539485497857
0.3333333333333333|12.817488814777258|3.495183246090039|14.983125483873001|3.2671791779798003
0.3333333333333333|12.158871825914538|4.368662819783135|14.948597952814607|3.259650199419055
0.3333333333333333|12.074681126780717|4.774632468219499|14.910801001852924|3.251408300136689
0.3333333333333333|11.832821094863597|5.596553936863468|14.86944450586256|3.242390216244957
0.6666666666666666|12.012854040377537|4.967964173646716|13.804818004156157|6.4788025509267735
0.3333333333333333|11.709284829533843|6.237789757710489|14.17787885449412|5.161716998743225
0.3333333333333333|11.803594592923107|6.182119133220455|14.138082591632635|5.1472284388812914
0.3333333333333333|11.857267910728579|6.335760320544805|14.094563947181776|5.1313846776861505
0.3333333333333333|11.618961455549352|6.352729501145447|14.047001831049243|5.11406881641684
0.6666666666666666|11.692288165859308|6.247535553956438|13.91361411374762|7.05265744782581
0.6666666666666666|11.675201152312523|6.238405456995932|13.667197875746771|8.429154134252034
0.3333333333333333|11.661563516573926|6.5782239625282175|13.72818540710066|7.543834898554947
0.6666666666666666|11.641551182951538|6.41056944907746|13.53505501291856|8.499415911405189
0.6666666666666666|11.622132067617999|6.399876064190092|12.922395615979557|8.453477016798052
0.3333333333333333|11.772450112643977|6.807774350061443|13.167580570777798|8.277495146754575
0.3333333333333333|11.816229413461347|7.544515895613303|13.137222353257183|8.258411155064508
0.6666666666666666|11.73495895879807|7.115090457775742|12.909902756937079|9.545354291880543
0.6666666666666666|11.71439736321263|7.102623638500083|12.759971564941152|9.615642189902896
0.6666666666666666|11.691862671101603|7.088960499722094|12.565367653453382|10.158222810284135
0.3333333333333333|11.652697919786279|7.641514792246365|12.653973131129215|9.775917548760217
0.6666666666666666|11.63664231877136|7.381911680458898|12.409582060429837|9.891383142971769
0.3333333333333333|11.11628359724057|7.556317089236454|12.482289369617817|9.81444191127685
0.6666666666666666|11.309343552681646|7.459862332691128|12.582228819729583|10.775169042747402
0.3333333333333333|11.034071704074588|7.563907847555845|12.504673518532254|10.328543813476962
0.3333333333333333|10.952940107492253|8.018916303633759|12.479444326622971|10.307705139550173
0.6666666666666666|11.00797667690968|7.775876792985465|12.254174896668225|10.769475357049652
0.3333333333333333|10.885098023858104|7.464978663937002|12.314371540306249|10.54063812094803
0.6666666666666666|10.910396622661695|7.581510357293786|12.879077016047628|10.913536745129521
0.6666666666666666|10.889167811552815|7.566758698223875|12.472667740113414|10.143508076096102
0.3333333333333333|10.201773824401663|7.471917445611674|12.505728636576253|10.377999971157251
0.3333333333333333|11.077852715606639|8.023179317507115|12.480937159295957|10.357426523741534
0.6666666666666666|10.790985616656407|7.775872039688648|12.134615834294621|10.909940575656156
0.3333333333333333|10.95344179376135|8.275537427744723|12.247844341684347|10.641633787909939
0.6666666666666666|10.853513458161718|8.035465647772115|12.81952144817975|10.94967620047783
0.3333333333333333|11.231334603958185|8.555491957321887|12.537326845658926|10.78601144819801
0.3333333333333333|10.964865679405127|8.73250397265338|12.510556635572792|10.762980717962266
0.3333333333333333|11.000200918495038|8.529773858093042|12.481241136613264|10.73776024542616
0.6666666666666666|10.972993246344656|8.515908473675147|12.448298809936668|11.454661972211648
0.3333333333333333|10.818114098922129|9.091014335961948|12.420711917738032|11.11942363550122
0.3333333333333333|11.040493389679117|8.764808238023816|12.390119637676468|11.092036435457187
0.6666666666666666|10.942834170017319|8.773216020023732|12.063645148452085|11.965700087912222
0.3333333333333333|11.072968306619423|8.790540391058796|12.15602790416588|11.565992147705488
0.6666666666666666|10.988939720341039|8.762253250220331|13.053516889650068|11.133460050991458
0.3333333333333333|11.589299371109304|8.851366505795815|12.637932703936832|11.276180803495828
0.3333333333333333|10.80160713494053|9.412788366175272|12.606897658548373|11.248489820227975
0.6666666666666666|11.006719530031543|9.11838977626058|12.345865009825209|11.060596798287225
0.6666666666666666|10.988147201597446|9.103003745095458|12.783823038943016|10.49520039437355
0.3333333333333333|11.03397300989273|9.108651148782085|12.59907196926469|10.729736146224257
0.3333333333333333|11.088933477884792|9.375975560310952|12.57039836754957|10.705316873001937
0.3333333333333333|11.084396032246872|9.19287115179776|12.53900777249517|10.678583729225288
0.3333333333333333|10.705991615236089|9.262080148831037|12.504658698375273|10.649331058626
0.6666666666666666|10.842441581240209|9.218496246576166|12.591860693222698|10.943227157259077
0.6666666666666666|10.825162532486337|9.203805197065916|12.460592637819047|10.507405707924402
0.3333333333333333|10.491341620881839|8.604611179288652|12.45345944954852|10.59964326198201
0.6666666666666666|10.614324190748825|8.850051566583744|12.52172558339442|11.625572297126467
0.3333333333333333|10.530785955898155|8.8682009618688|12.453365734238671|11.158515716148504
0.6666666666666666|10.54176259995199|8.838281992462546|12.639016150228608|11.30641004019424
0.3333333333333333|10.52012307476584|8.654027500630049|12.521590058268654|11.209036510713041
0.6666666666666666|10.503215728167634|8.713525367371444|12.732097656763045|11.282243150387325
0.6666666666666666|10.483574391230238|8.697230806535746|12.981479107447086|11.147805917045668
0.3333333333333333|10.358990038475815|9.065952833692206|12.793572207576158|11.156988815375678
0.3333333333333333|10.841609029054453|8.755900937844226|12.767314939126635|11.134090437529327
0.3333333333333333|10.560273547845835|9.469306182722221|12.73855614906065|11.10901053850629
0.3333333333333333|10.84842343481566|9.22411977190326|12.707070752166834|11.081552826516832
0.6666666666666666|10.70668680959364|9.17834048141289|13.334668420987114|11.626505220803859
0.6666666666666666|10.688686724359979|9.162909852507136|12.930166606142901|10.919494329716366
0.6666666666666666|10.668956406205607|9.145995976062634|12.897594998623305|10.977579596307283
0.6666666666666666|10.647337016707228|9.127462687348277|13.30935305313949|10.941086820471599
0.3333333333333333|10.669125586142734|8.653586342771911|13.103543510918712|10.949240849396888
0.3333333333333333|10.466251935878654|9.449753444126102|13.078409096288045|10.92823868619039
0.6666666666666666|10.517772287581412|9.16250693839339|13.416081471729239|11.439161444180904
0.6666666666666666|10.496665969000405|9.144120270080485|12.481325175516034|10.593423202440173
0.6666666666666666|10.473546642334258|9.123979979418397|12.769155477512388|10.971886036354642
0.6666666666666666|10.448232726770184|9.101927883152005|13.028303314763912|10.623675583630549
0.3333333333333333|10.976242630804562|8.987417978314948|12.88628824714846|10.72821235269696
0.6666666666666666|10.72144439264762|9.004077500047403|12.922955723814088|11.122334365168758
0.6666666666666666|10.694386034939534|8.981353365042361|12.80959719743419|10.655082914702362
0.6666666666666666|10.664779151905686|8.956488928907765|12.351147357821153|11.45525324389865
0.6666666666666666|10.63240034534291|8.929296577488197|12.30634794553665|11.234950845364212
0.3333333333333333|10.071206037125252|9.465365372708009|12.39902264479865|11.167843048478652
0.6666666666666666|10.249689940380705|9.21768936593829|12.036460211891722|11.063687920608752
0.3333333333333333|10.045378615535782|8.45891404890638|12.175013095667952|11.087198616458222
0.6666666666666666|10.089629209764045|8.731200475195918|12.346110227024893|11.12936088356622
0.3333333333333333|10.526691798854934|8.834817430872162|12.241531535659554|11.085567158364345
0.6666666666666666|10.311387299815639|8.761432015171527|12.500863528834689|11.129518236152116
0.3333333333333333|9.944097725765047|8.5649050159046|12.355893143141172|11.084172336845024
0.6666666666666666|10.062367554726052|8.617278811785305|12.85726030059644|11.490644396239185
0.3333333333333333|9.791888670649698|8.943280605356085|12.603315942059035|11.282232394609053
0.3333333333333333|10.785572769584407|9.233137175561017|12.581064099668245|11.262312997347632
0.3333333333333333|10.898791670617676|8.881753036765698|12.556677649734894|11.24048274277872
0.6666666666666666|10.64951062032318|8.9259877094669|12.032869215032763|11.080566744711396
0.6666666666666666|10.628330840375378|8.908235677261542|12.530178092166388|11.379521120069912
0.3333333333333333|10.934791352582355|8.723955589851904|12.373709767550755|11.244616167207191
0.6666666666666666|10.77182127165913|8.77752666975195|12.868465686349587|11.52997607452931
0.6666666666666666|10.748563659454367|8.758574971032333|12.864170232848105|11.054531311389152
0.3333333333333333|10.755171049720392|8.82932661201158|12.733694995114385|11.178197326134786
0.3333333333333333|11.237080621182038|8.851350080791509|12.710390758335874|11.157739842478618
0.6666666666666666|10.991847149692372|8.800229436362947|12.972614514027539|10.678209131284241
0.6666666666666666|10.968832507624503|8.78180358601816|10.476574078637539|12.74957120086201
0.6666666666666666|10.943627459553573|8.761624065419118|9.195963816757368|13.282188084210034
0.6666666666666666|10.916035360267795|8.739533437607527|8.501386920021723|13.637831739005716
0.6666666666666666|10.885844308180353|8.715362051153875|8.53415930067458|14.027954463146873
0.3333333333333333|6.695745770099562|11.023821368349928|8.85083008233478|13.616655281806961
0.6666666666666666|8.34514278520614|10.059658741559899|7.824033765964924|13.908992828216281
0.6666666666666666|8.321768965949412|10.03148275329204|7.62153779953653|14.155360651403013
0.6666666666666666|8.296208530129496|10.000670906418703|7.251385250304137|14.338047869751827
0.3333333333333333|7.125433571962423|11.863139625156743|7.540435283799485|14.140350572265532
0.6666666666666666|7.5523384298353164|11.089389988089167|6.972804673581421|14.828637950447275
0.3333333333333333|5.638923426367047|11.796060612033846|7.2153804281681895|14.484831571248206
0.3333333333333333|4.884643144168782|12.971604397757083|7.203929303539285|14.461843509398618
0.3333333333333333|4.6930468937723955|12.932524196683154|7.191374973925018|14.43664077036594
0.6666666666666666|5.0274555607246185|12.643572077233957|6.447264952921756|14.575001654244005
0.6666666666666666|5.016404997331632|12.615780962411426|6.482094616495015|15.186688757405703
0.3333333333333333|3.7240582349854083|13.442363491901771|6.593388771593921|14.845948350697757
0.6666666666666666|4.255249593763085|13.052787020022715|5.7431232101391645|15.63180937973207
0.6666666666666666|4.245288592557869|13.022232096187354|5.499702610113534|15.57899013383216
0.6666666666666666|4.234385216188599|12.988786478859565|5.290342317201918|15.192687826790324
0.6666666666666666|4.222456008394055|12.952194169706184|5.830433552658447|15.412166828078842
0.6666666666666666|4.209411272707249|12.91218002884311|5.342104919016506|15.365798542208381
0.6666666666666666|4.195154841247322|12.868449065614836|5.280859612897198|14.948338027658485
0.6666666666666666|4.179583887946215|12.82068586567565|5.306507173481411|15.401152126417674
0.3333333333333333|3.529392991882449|13.164069673575185|5.327857154099283|15.243085521552223
0.3333333333333333|3.342157899922712|12.757728999062996|5.320316159342762|15.221510613542012
0.6666666666666666|3.496408539776693|12.810437992619681|4.931459648300495|15.675533069770383
0.6666666666666666|3.4862822905720474|12.773336582398835|4.502004565845697|15.455272714772784
0.3333333333333333|2.3723005159703874|13.86232195916254|4.766542249673481|15.424694885032107
0.3333333333333333|2.3110338356113407|13.610177667823713|4.759138775215613|15.40073698670244
0.3333333333333333|2.221856092392855|13.699550231973706|4.751021471162716|15.37446911121816
0.6666666666666666|2.339472272117237|13.579363936799073|4.955567765213208|15.458040159024586
0.6666666666666666|2.3342107756188275|13.548823811722302|4.710565775661214|15.671181603803499
0.3333333333333333|2.087531780430168|13.754239904733009|4.766409701438721|15.51677120196244
0.3333333333333333|2.1449638175660297|13.339503154405149|4.757924176853902|15.489147067286915
0.6666666666666666|2.1575233609961066|13.435647983203351|4.764446164571318|15.334526045801574
0.6666666666666666|2.152883107927588|13.406751514266482|4.362530452153035|15.406670998390922
0.3333333333333333|2.3185605690745112|14.207111624588165|4.526566412439371|15.36084351692091
0.3333333333333333|2.3813833631350003|13.93676970957832|4.518259549962978|15.332654288488119
0.3333333333333333|2.6668825991474625|13.525674463020758|4.509157144440237|15.301765395202882
0.3333333333333333|2.15683349011203|13.39170243611163|4.499186764430084|15.267931041923692
0.3333333333333333|2.4213167650547422|14.140173892633804|4.488270148908971|15.230885650897642
0.6666666666666666|2.367382656539207|13.82370610955958|4.232040289261401|15.461255750075548
0.3333333333333333|2.1991864230716853|13.608612147348664|4.323100361526932|15.313768532169645
0.6666666666666666|2.269068370454912|13.67255963484892|5.016319731609938|15.478953434387261
0.3333333333333333|2.7751558453553096|13.788656034685987|4.711513341382111|15.359572318195072
0.6666666666666666|2.5436296847939692|13.703767133789668|5.26670870983133|15.494061198113348
0.6666666666666666|2.5390583758969587|13.679139275027152|5.1604232374712895|15.782246744041258
0.3333333333333333|2.213254008872934|13.515085352542394|5.088756827636179|15.582173068318001
0.6666666666666666|2.349341063159155|13.550488298761213|4.724792130400487|15.53461534145261
0.6666666666666666|2.3446744586641786|13.52357233896477|4.761063187369407|15.669697836746522
0.3333333333333333|2.5135468532476835|13.860019719421276|4.7994283542176355|15.572248920674785
0.6666666666666666|2.433932687410991|13.675724019639317|4.596693441844067|16.027285190227204
0.6666666666666666|2.4286828409589805|13.64622630526351|4.470507178801976|16.15357441329243
0.3333333333333333|2.5098645832249598|13.569559970389214|4.5528945787425394|15.96368912911965
0.3333333333333333|3.0761231912854172|13.623351695924757|4.544556325319766|15.934452940312976
0.6666666666666666|2.807460065198632|13.569927542235519|5.018452243757838|15.969321758140708
0.3333333333333333|2.6443453694753094|13.663645416935365|4.798952522176785|15.910845161668947
0.6666666666666666|2.7073046063704496|13.584892928438169|4.899302459516361|16.19043691973919
0.3333333333333333|2.604519751804509|13.833983416586328|4.842399927993439|16.024984541820444
0.6666666666666666|2.6416081967134497|13.687762213443861|5.035954345691392|16.09969124939906
0.3333333333333333|2.3491558952215317|13.87559121527756|4.938220992233394|16.023352473311345
0.6666666666666666|2.4689146834918914|13.755749425167101|4.588272760772433|15.89299683934366
0.6666666666666666|2.4637920116032266|13.727208061887525|4.534967250509213|15.724787540693837
0.6666666666666666|2.458181569299516|13.695949047953095|4.571292389483475|16.201745552062604
0.6666666666666666|2.4520395212633006|13.661728151496673|4.783030626002339|15.694131412248574
0.6666666666666666|2.44531862192453|13.624282140164622|4.886674975577314|16.05919998160054
0.6666666666666666|2.4379680586288717|13.583327907316894|4.6578987751316125|15.88235370373627
0.6666666666666666|2.4299333116244126|13.53856169193207|4.789544219190822|16.23219025288243
0.3333333333333333|2.107063827724692|13.773319728709712|4.747010573978044|16.04732417325113
0.6666666666666666|2.2214454146654687|13.624394553634406|4.422949034937198|15.87911859393194
0.6666666666666666|2.2143560766860575|13.580914782707822|4.61223971589641|16.500076529999077
0.6666666666666666|2.206609884287781|13.53340644384622|4.228387681800853|16.230747295880473
0.6666666666666666|2.198151427914621|13.481529703512274|4.156867122153637|16.10254770317358
0.3333333333333333|2.265671224779185|14.090957335828726|4.257497486227396|16.127631268114108
0.3333333333333333|2.302868123715765|13.514443389155591|4.251531108831246|16.105030307112298
0.6666666666666666|2.267977151047878|13.590934652660394|4.183665602851112|16.142123744658505
0.3333333333333333|2.3978725845915996|13.756891631334078|4.205331887966332|16.09042480264535
0.6666666666666666|2.336762725323944|13.639401826329358|4.372612025047849|16.143188224554326
0.6666666666666666|2.33036215605085|13.602042476453184|4.6124443075619626|15.877024927631597
0.3333333333333333|2.780002171525445|13.97927711289332|4.458263455734159|15.947567692745858
0.6666666666666666|2.5894836316298835|13.775860429763949|3.9036552111250926|16.18766866702813
0.6666666666666666|2.5822841261469094|13.737559595773217|4.124232349702918|16.05693418111675
0.6666666666666666|2.5744107676780534|13.695673913988777|3.9464769404628854|15.930362426818553
0.3333333333333333|2.6702543249468778|13.10008833464693|4.023834739757979|15.95281314655528
0.3333333333333333|2.7296998084957105|13.459913517120656|4.017720660775513|15.928573393712838
0.3333333333333333|1.9986631752439894|12.875398474262788|4.011016598294117|15.901994604322754
0.3333333333333333|3.251259458483183|13.163522348096178|4.0036679231632|15.872860196768704
0.3333333333333333|2.474970724244603|13.213081288922826|3.9956154190567004|15.840935403212054
0.6666666666666666|2.624930516987402|13.135665265453794|4.134232170083064|15.814687746407536
0.6666666666666666|2.619865787387615|13.11032036879756|4.202105962562018|15.854754853407078
0.3333333333333333|2.2160123050236677|13.517441992925619|4.1337290516931935|15.793114550757114
0.3333333333333333|2.396941177952629|13.639150314792028|4.125475692008349|15.761582185354994
0.3333333333333333|2.7142908415100884|13.433647488866542|4.116434978435064|15.727041695812025
0.6666666666666666|2.5643032064809|13.426731495234508|4.098853619891503|15.759562003522634
0.3333333333333333|2.6786748137190366|13.701099984818471|4.09336863812352|15.696387970834376
0.6666666666666666|2.621471270207001|13.545786409211882|3.2182329504047105|16.287238993666428
0.6666666666666666|2.616623862307137|13.520738661103357|4.413500524858693|16.15969627331705
0.6666666666666666|2.6113123771008744|13.493292911482746|4.158473008818919|16.393736368250526
0.6666666666666666|2.6054945938083267|13.463230995202538|4.075870612888881|15.991337896081854
0.3333333333333333|2.559202052501587|13.859543733621502|4.080284923839195|16.065277852903854
0.3333333333333333|-0.6452352149369557|13.364033003057001|4.072975615822655|16.036498964568846
0.6666666666666666|0.7389539312258738|13.460725737730924|1.0287535095041598|15.522343734584142
0.6666666666666666|0.7373744081933369|13.431953272440511|0.30218448002734594|15.579390121586828
0.3333333333333333|-1.5800320412485984|12.82008468222591|1.2104041742211096|15.608972275297399
0.6666666666666666|-0.5962826995990286|13.039069720789245|-0.2990044735627398|15.691505795449704
0.3333333333333333|-2.730638429809345|12.574867892506386|0.3669740914072863|15.615544531571041
0.6666666666666666|-1.8165819087182988|12.733917829594693|-0.8569967668380434|15.103898625183456
0.3333333333333333|-3.348375745643435|12.694360737034954|-0.31691632906189005|15.290064154555347
0.6666666666666666|-2.685909049756024|12.673506907401924|-1.696892131661611|14.978074396625468
0.3333333333333333|-3.9468558436616075|12.75274658884507|-1.0875237398788296|15.076001246338128
0.6666666666666666|-3.3965338597644954|12.681506226572889|-2.3764352280288694|14.320624294231662
0.3333333333333333|-4.420126357227933|12.30095510215452|-1.8063268439052207|14.61355600855093
0.6666666666666666|-3.9689140927487805|12.428264895807086|-2.400213325733747|14.707986830170368
0.6666666666666666|-3.960355156605248|12.401463427412377|-3.29258989413315|14.354293335563108
0.3333333333333333|-5.003940174560224|12.497828995739717|-2.773489609853815|14.451671478101368
0.6666666666666666|-4.548364242065797|12.418439185658148|-3.632514360971141|14.137346256887673
0.3333333333333333|-5.009965965631639|12.528935924984257|-3.244434839258144|14.2405338106811
0.6666666666666666|-4.799119416701223|12.444068901957136|-3.9599255064367194|14.017382077769225
0.3333333333333333|-5.338126928308749|12.175512135671228|-3.6351329604441567|14.079790416327432
0.3333333333333333|-5.718377655739117|11.895288968733654|-3.6282393741226735|14.053089810963197
0.6666666666666666|-5.4357575823785655|12.029101464475126|-4.159019867951654|14.589661491845193
0.3333333333333333|-6.128777642382717|12.544857924913721|-3.9181954850256164|14.317208358368987
0.3333333333333333|-6.397865128086797|12.023916103532606|-3.9100590931026735|14.287477728825024
0.3333333333333333|-6.6749287789059215|12.310246725112426|-3.9011480022348017|14.254916325203569
0.3333333333333333|-6.279023215677223|11.992364919027107|-3.8913925976651678|14.21926977301458
0.3333333333333333|-6.490288352921358|11.80714519560372|-3.8807178501575317|14.180263913091586
0.3333333333333333|-6.876690021965368|12.378810414412282|-3.8690430672916953|14.137603892817536
0.6666666666666666|-6.653686913590562|12.147134753461986|-4.358597304185906|14.738258159715873
0.3333333333333333|-6.855104702874078|11.882654692846108|-4.149418845584303|14.44389135942539
0.3333333333333333|-7.048930981638083|11.963803564587476|-4.137036900326052|14.400790511141818
0.3333333333333333|-6.938809605963418|12.338485247966304|-4.123501831096012|14.353675703797398
0.6666666666666666|-6.912666792819113|12.14497913302375|-4.919673238916409|14.01514712202009
